#============================================ AST TRAINING CONFIG ===========================================#
timestamp                     : 2026-03-17T17:30:24
action_sampling_period        : 900
engine_step_count             : 10
lookahead_distance            : 1000
map_gpkg_filename             : Stangvik.gpkg
n_episodes                    : 1
nav_fail_time                 : 300
radius_of_acceptance          : 300
ship_draw                     : True
strict_env_check              : False
time_since_last_ship_drawing  : 30
time_step                     : 5
total_steps                   : 15000
warm_up_time                  : 2500
#----------------------------------- Used AST Environment Wrapper -------------------------------------#
env id/name                   : SeaEnvObserverAST
